income,loan_amount,term,credit_history,defaulted
60940.85475,17402.71547,60,1,1
49511.24258,6664.626123,36,0,0
63658.39369,17985.28139,60,0,1
79414.53742,21001.17377,36,1,0
47785.23925,4037.586145,36,1,0
,18244.33942,36,1,0
,23366.01395,60,1,1
65813.82512,8742.153888,60,1,0
43549.46105,26035.43432,36,1,1
61766.08078,18514.11406,60,1,0
43658.48153,11769.92887,36,1,1
43616.86444,15665.38553,36,1,0
56355.32089,19349.96148,36,0,1
17560.9556,16456.03235,36,0,1
20951.47901,19232.53595,60,1,0
41878.82447,10475.95844,36,1,1
33769.03983,17016.16494,36,0,1
57656.45199,7517.713019,60,1,1
35655.56664,15332.64363,36,1,0
26578.53338,10576.55415,36,1,0
78381.67784,11586.82034,60,1,1
47936.02659,23416.55905,60,1,1
53215.50768,22547.86072,60,1,1
26354.53265,19654.82873,36,1,0
42201.11096,9446.123412,60,,0
53996.60661,14101.5493,60,1,1
31282.11561,23278.5862,36,1,0
58762.56433,16850.30148,36,1,0
41188.50358,29915.97724,36,0,1
46749.5125,18359.90704,36,0,1
,17152.2947,36,1,0
85341.00732,14145.30121,60,1,0
51757.04995,16801.24543,60,1,0
32961.20328,15085.18098,60,0,1
66805.80842,20248.65206,36,1,0
30024.8143,21740.2139,36,1,0
55759.54471,11284.06324,36,1,0
16725.93777,8012.602279,60,1,1
28092.65112,4982.767761,60,1,1
,19047.94796,36,1,1
,9379.800363,60,1,0
55084.62906,3082.656442,36,0,1
49918.33092,18331.47163,60,1,0
46580.13348,30957.9971,60,1,1
25386.60417,15963.57453,60,1,1
39042.80425,21030.94465,36,0,0
43708.50212,16490.97615,60,1,0
71028.20007,15406.66208,60,,0
58185.12921,21514.4589,36,0,1
,14258.35273,60,1,0
57833.51145,,36,1,0
45068.51895,,36,1,0
39815.40399,11991.45728,36,1,0
63010.1732,21952.2541,36,0,1
70557.9914,14950.24146,36,1,0
68763.04214,11465.52904,60,0,1
36894.08458,19219.05906,36,1,1
46434.17723,,36,1,0
57962.74177,16169.08694,36,1,0
69559.81229,15945.28602,36,0,1
43374.86372,22515.37339,60,1,0
48658.13842,18848.1894,36,,0
32085.97047,15849.83825,60,1,0
30468.28077,20906.5978,36,1,0
66625.4648,24341.24529,60,1,1
76412.32051,,36,1,0
50703.81781,16062.11572,36,1,0
70063.59216,8128.982606,60,1,1
58509.44845,9609.318022,36,0,0
40387.84442,,60,1,1
58505.1209,12342.92679,36,1,0
79684.6582,14878.17218,60,1,0
51355.1313,16339.89955,36,1,1
80163.5858,,36,0,1
8000,15577.00733,60,1,1
66794.24508,18919.00986,36,0,0
53566.84723,16386.84649,36,0,1
,4147.200602,36,1,0
53651.69398,10363.98764,36,0,1
,15135.47467,36,1,0
48045.90602,8741.831543,36,0,0
58428.02629,19599.57238,60,1,0
78602.09281,25184.50499,60,1,1
42671.13607,,60,0,0
37447.11515,14719.34277,36,1,0
,24944.35682,60,1,0
68477.23812,16892.00474,36,1,0
57917.51997,13977.48417,36,0,0
42464.31633,12319.58402,36,,1
61238.8138,14185.18188,36,1,0
53747.39589,,60,1,0
,17022.49733,36,1,0
39363.04431,,60,1,0
,16018.27612,36,1,0
44942.05324,18621.62902,60,1,1
25656.73093,23143.87765,60,1,1
57330.16499,21697.32481,60,1,1
56698.9949,7090.612189,60,1,0
52092.04222,,60,1,0
47777.4316,21605.91947,60,1,0
26523.32664,7798.72781,36,0,1
44428.38419,14651.40759,60,1,0
45831.1387,8979.321844,36,1,1
37559.00915,5188.117375,60,1,1
49096.85719,19248.77637,36,1,0
59272.91542,20554.93096,60,1,0
85951.34622,12540.9376,60,1,1
55142.40063,1000,36,,0
56635.90703,12722.53331,60,1,0
50659.97352,18350.82403,60,1,0
17462.11812,7126.530587,60,1,1
51522.75024,17100.15952,36,1,0
53084.14378,15908.1409,60,1,0
96338.35802,19475.749,36,1,1
